2000,建筑业企业所有者权益,A0F0E01,4233.15
2000,内资建筑业企业所有者权益,A0F0E02,4154.31
2000,国有建筑业企业所有者权益,A0F0E03,1728.75
2000,集体建筑业企业所有者权益,A0F0E04,1187.11
2000,港澳台商投资建筑业企业所有者权益,A0F0E05,48.91
2000,港澳台商独资建筑业企业所有者权益,A0F0E06,5.21
2000,外商投资建筑业企业所有者权益,A0F0E07,29.93
2000,外商独资建筑业企业所有者权益,A0F0E08,1.47
2001,建筑业企业所有者权益,A0F0E01,5633.78
2001,内资建筑业企业所有者权益,A0F0E02,5543.43
2001,国有建筑业企业所有者权益,A0F0E03,1984.63
2001,集体建筑业企业所有者权益,A0F0E04,1183.81
2001,港澳台商投资建筑业企业所有者权益,A0F0E05,56.82
2001,港澳台商独资建筑业企业所有者权益,A0F0E06,4.79
2001,外商投资建筑业企业所有者权益,A0F0E07,33.54
2001,外商独资建筑业企业所有者权益,A0F0E08,1.68
2002,建筑业企业所有者权益,A0F0E01,7404.43
2002,内资建筑业企业所有者权益,A0F0E02,7289.80
2002,国有建筑业企业所有者权益,A0F0E03,2318.41
2002,集体建筑业企业所有者权益,A0F0E04,1334.28
2002,港澳台商投资建筑业企业所有者权益,A0F0E05,71.66
2002,港澳台商独资建筑业企业所有者权益,A0F0E06,4.77
2002,外商投资建筑业企业所有者权益,A0F0E07,42.96
2002,外商独资建筑业企业所有者权益,A0F0E08,2.68
2003,建筑业企业所有者权益,A0F0E01,8549.48
2003,内资建筑业企业所有者权益,A0F0E02,8426.58
2003,国有建筑业企业所有者权益,A0F0E03,2367.89
2003,集体建筑业企业所有者权益,A0F0E04,1275.28
2003,港澳台商投资建筑业企业所有者权益,A0F0E05,69.77
2003,港澳台商独资建筑业企业所有者权益,A0F0E06,3.85
2003,外商投资建筑业企业所有者权益,A0F0E07,53.13
2003,外商独资建筑业企业所有者权益,A0F0E08,2.20
2005,建筑业企业所有者权益,A0F0E01,11122.54
2005,内资建筑业企业所有者权益,A0F0E02,10958.05
2005,国有建筑业企业所有者权益,A0F0E03,2716.99
2005,集体建筑业企业所有者权益,A0F0E04,1004.10
2005,港澳台商投资建筑业企业所有者权益,A0F0E05,76.51
2005,港澳台商独资建筑业企业所有者权益,A0F0E06,11.09
2005,外商投资建筑业企业所有者权益,A0F0E07,87.98
2005,外商独资建筑业企业所有者权益,A0F0E08,13.82
2006,建筑业企业所有者权益,A0F0E01,12633.19
2006,内资建筑业企业所有者权益,A0F0E02,12459.05
2006,国有建筑业企业所有者权益,A0F0E03,2664.00
2006,集体建筑业企业所有者权益,A0F0E04,916.21
2006,港澳台商投资建筑业企业所有者权益,A0F0E05,83.76
2006,港澳台商独资建筑业企业所有者权益,A0F0E06,11.99
2006,外商投资建筑业企业所有者权益,A0F0E07,90.38
2006,外商独资建筑业企业所有者权益,A0F0E08,28.38
2007,建筑业企业所有者权益,A0F0E01,14862.91
2007,内资建筑业企业所有者权益,A0F0E02,14665.31
2007,国有建筑业企业所有者权益,A0F0E03,3373.53
2007,集体建筑业企业所有者权益,A0F0E04,931.87
2007,港澳台商投资建筑业企业所有者权益,A0F0E05,94.08
2007,港澳台商独资建筑业企业所有者权益,A0F0E06,18.33
2007,外商投资建筑业企业所有者权益,A0F0E07,103.51
2007,外商独资建筑业企业所有者权益,A0F0E08,27.56
2008,建筑业企业所有者权益,A0F0E01,17676.93
2008,内资建筑业企业所有者权益,A0F0E02,17448.64
2008,国有建筑业企业所有者权益,A0F0E03,2995.85
2008,集体建筑业企业所有者权益,A0F0E04,898.55
2008,港澳台商投资建筑业企业所有者权益,A0F0E05,112.57
2008,港澳台商独资建筑业企业所有者权益,A0F0E06,23.57
2008,外商投资建筑业企业所有者权益,A0F0E07,115.73
2008,外商独资建筑业企业所有者权益,A0F0E08,40.04
