2003,外商及港澳台商投资工业企业应收账款净额,A0E0C0B01,6800.68
2003,煤炭开采和洗选业外商及港澳台商投资工业企业应收账款净额,A0E0C0B02,2.43
2003,石油和天然气开采业外商及港澳台商投资工业企业应收账款净额,A0E0C0B03,0.49
2003,黑色金属矿采选业外商及港澳台商投资工业企业应收账款净额,A0E0C0B04,0.17
2003,有色金属矿采选业外商及港澳台商投资工业企业应收账款净额,A0E0C0B05,1.28
2003,非金属矿采选业外商及港澳台商投资工业企业应收账款净额,A0E0C0B06,2.33
2003,农副食品加工业外商及港澳台商投资工业企业应收账款净额,A0E0C0B08,111.09
2003,食品制造业外商及港澳台商投资工业企业应收账款净额,A0E0C0B09,105.06
2003,饮料制造业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0A,58.08
2003,烟草制品业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0B,2.27
2003,纺织业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0C,235.83
2003,纺织服装、鞋、帽制造业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0D,189.57
2003,皮革、毛皮、羽毛(绒)及其制品业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0E,144.68
2003,木材加工及木、竹、藤、棕、草制品业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0F,27.58
2003,家具制造业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0G,45.39
2003,造纸及纸制品业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0H,144.46
2003,印刷业和记录媒介的复制外商及港澳台商投资工业企业应收账款净额,A0E0C0B0I,83.35
2003,文教体育用品制造业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0J,93.50
2003,石油加工、炼焦及核燃料加工业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0K,27.44
2003,化学原料及化学制品制造业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0L,313.33
2003,医药制造业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0M,118.26
2003,化学纤维制造业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0N,22.06
2003,橡胶制品业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0O,89.16
2003,塑料制品业外商及港澳台商投资工业企业应收账款净额,A0E0C0B0P,237.91
